Year,Month ,Week ,Ex1_name ,Ex1_rep ,Ex1_coments ,Ex2_name ,Ex2_rep ,Ex2_coments ,Ex3_name ,Ex3_rep ,Ex3_coments ,Ex4_name ,Ex4_rep ,Ex4_coments ,Ex5_name ,Ex5_rep ,Ex5_coments ,Ex6_name ,Ex6_rep ,Ex6_coments ,Ex7_name ,Ex7_rep ,Ex7_coments ,Ex8_name ,Ex8_rep ,Ex8_coments ,Ex9_name ,Ex9_rep ,Ex9_coments 
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,
